Date,Event,Time
1/11/17,Edit Bedtime Mode,4.6
1/12/17,Edit Bedtime Mode,6.2
1/13/17,Edit Bedtime Mode,7.5
1/14/17,Edit Bedtime Mode,2.2
1/15/17,Edit Bedtime Mode,4.3
1/16/17,Edit Bedtime Mode,5.6
1/17/17,Edit Bedtime Mode,7.3
1/18/17,Edit Bedtime Mode,9.2
1/19/17,Edit Bedtime Mode,10.4
1/20/17,Edit Bedtime Mode,11.4
1/21/17,Edit Bedtime Mode,1.4
1/22/17,Edit Bedtime Mode,2.1
1/23/17,Edit Bedtime Mode,1.9
1/24/17,Edit Bedtime Mode,8.4
1/25/17,Edit Bedtime Mode,3.2
1/26/17,Edit Bedtime Mode,4.5
1/27/17,Edit Bedtime Mode,2.3
1/28/17,Edit Bedtime Mode,5.1
1/29/17,Edit Bedtime Mode,1.6
1/30/17,Edit Bedtime Mode,2.6
1/1/17,Set Parental Control(xDNS),3.3
1/2/17,Set Parental Control(xDNS),4.3
1/3/17,Set Parental Control(xDNS),1.1
1/4/17,Set Parental Control(xDNS),3.2
1/5/17,Set Parental Control(xDNS),5.7
1/6/17,Set Parental Control(xDNS),2.1
1/7/17,Set Parental Control(xDNS),3.6
1/8/17,Set Parental Control(xDNS),6.1
1/9/17,Set Parental Control(xDNS),1.9
1/10/17,Set Parental Control(xDNS),1.8
1/11/17,Set Parental Control(xDNS),2.6
1/12/17,Set Parental Control(xDNS),3.8
1/13/17,Set Parental Control(xDNS),5.1
1/14/17,Set Parental Control(xDNS),3.1
1/15/17,Set Parental Control(xDNS),4.2
1/16/17,Set Parental Control(xDNS),5.6
1/17/17,Set Parental Control(xDNS),7,3
1/18/17,Set Parental Control(xDNS),9.6
1/19/17,Set Parental Control(xDNS),9.1
1/20/17,Set Parental Control(xDNS),10
1/21/17,Set Parental Control(xDNS),11.2
1/22/17,Set Parental Control(xDNS),3
1/23/17,Set Parental Control(xDNS),1
1/24/17,Set Parental Control(xDNS),2
1/25/17,Set Parental Control(xDNS),3.2
1/26/17,Set Parental Control(xDNS),5
1/27/17,Set Parental Control(xDNS),6.1
1/28/17,Set Parental Control(xDNS),3.2
1/29/17,Set Parental Control(xDNS),1.4
1/30/17,Set Parental Control(xDNS),3.1
